v8-version,6,8,275,32,-node.45,0
code-creation,Builtin,3,4044,0x13046bc91f60,75,InterpreterOnStackReplacement
code-creation,Builtin,3,4046,0x13046bc92000,832,CompileLazy
code-creation,Builtin,3,4048,0x13046bc92380,919,CompileLazyDeoptimizedCode
code-creation,Builtin,3,4051,0x13046bc92760,163,InstantiateAsmJs
code-creation,Builtin,3,4053,0x13046bc92860,47,NotifyDeoptimized
code-creation,Builtin,3,4054,0x13046bc928e0,37,ContinueToCodeStubBuiltin
code-creation,Builtin,3,4057,0x13046bc92960,45,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,4059,0x13046bc929e0,41,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,4061,0x13046bc92a60,49,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,4063,0x13046bc92ae0,70,OnStackReplacement
code-creation,Builtin,3,4065,0x13046bc92b80,15,HandleApiCall
code-creation,Builtin,3,4067,0x13046bc92be0,15,HandleApiCallAsFunction
code-creation,Builtin,3,4069,0x13046bc92c40,15,HandleApiCallAsConstructor
code-creation,Builtin,3,4072,0x13046bc92ca0,29,AllocateInNewSpace
code-creation,Builtin,3,4074,0x13046bc92d00,36,AllocateInOldSpace
code-creation,Builtin,3,4076,0x13046bc92d80,835,CopyFastSmiOrObjectElements
code-creation,Builtin,3,4078,0x13046bc93120,544,GrowFastDoubleElements
code-creation,Builtin,3,4080,0x13046bc93380,500,GrowFastSmiOrObjectElements
code-creation,Builtin,3,4082,0x13046bc935c0,363,NewArgumentsElements
code-creation,Builtin,3,4084,0x13046bc93780,464,DebugBreakTrampoline
code-creation,Builtin,3,4086,0x13046bc939a0,130,FrameDropperTrampoline
code-creation,Builtin,3,4088,0x13046bc93a80,63,HandleDebuggerStatement
code-creation,Builtin,3,4090,0x13046bc93b00,402,ToObject
code-creation,Builtin,3,4092,0x13046bc93ce0,151,ToBoolean
code-creation,Builtin,3,4094,0x13046bc93dc0,283,OrdinaryToPrimitive_Number
code-creation,Builtin,3,4096,0x13046bc93f20,283,OrdinaryToPrimitive_String
code-creation,Builtin,3,4098,0x13046bc94080,229,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,4100,0x13046bc941c0,229,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,4103,0x13046bc94300,229,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,4105,0x13046bc94440,95,StringToNumber
code-creation,Builtin,3,4107,0x13046bc944e0,103,ToName
code-creation,Builtin,3,4109,0x13046bc945a0,317,NonNumberToNumber
code-creation,Builtin,3,4111,0x13046bc94720,325,NonNumberToNumeric
code-creation,Builtin,3,4113,0x13046bc948c0,269,ToNumber
code-creation,Builtin,3,4114,0x13046bc94a20,357,ToNumeric
code-creation,Builtin,3,4116,0x13046bc94be0,219,NumberToString
code-creation,Builtin,3,4118,0x13046bc94d00,303,ToString
code-creation,Builtin,3,4120,0x13046bc94e80,482,ToInteger
code-creation,Builtin,3,4122,0x13046bc950c0,498,ToInteger_TruncateMinusZero
code-creation,Builtin,3,4124,0x13046bc95300,538,ToLength
code-creation,Builtin,3,4126,0x13046bc95560,156,Typeof
code-creation,Builtin,3,4127,0x13046bc95640,75,GetSuperConstructor
code-creation,Builtin,3,4129,0x13046bc956e0,163,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,4132,0x13046bc957e0,9980,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,4134,0x13046bc97f20,2559,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,4136,0x13046bc98960,40,KeyedLoadIC_Slow
code-creation,Builtin,3,4138,0x13046bc989e0,15756,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,4140,0x13046bc9c7c0,44,KeyedStoreIC_Slow
code-creation,Builtin,3,4142,0x13046bc9c840,40,LoadGlobalIC_Slow
code-creation,Builtin,3,4144,0x13046bc9c8c0,92,LoadIC_FunctionPrototype
code-creation,Builtin,3,4146,0x13046bc9c960,40,LoadIC_Slow
code-creation,Builtin,3,4148,0x13046bc9c9e0,16,LoadIC_StringLength
code-creation,Builtin,3,4150,0x13046bc9ca40,20,LoadIC_StringWrapperLength
code-creation,Builtin,3,4175,0x13046bc9caa0,3040,LoadIC_Uninitialized
code-creation,Builtin,3,4178,0x13046bc9d6c0,44,StoreGlobalIC_Slow
code-creation,Builtin,3,4180,0x13046bc9d740,6672,StoreIC_Uninitialized
code-creation,Builtin,3,4197,0x13046bc9f1a0,40,StoreInArrayLiteralIC_Slow
code-creation,Builtin,3,4199,0x13046bc9f220,1076,EnqueueMicrotask
code-creation,Builtin,3,4201,0x13046bc9f6a0,1432,RunMicrotasks
code-creation,Builtin,3,4219,0x13046bc9fc80,2388,HasProperty
code-creation,Builtin,3,4221,0x13046bca0620,1036,DeleteProperty
code-creation,Builtin,3,4223,0x13046bca0a80,25,Abort
code-creation,Builtin,3,4225,0x13046bca0ae0,40,AbortJS
code-creation,Builtin,3,4227,0x13046bca0b60,15,EmptyFunction
code-creation,Builtin,3,4228,0x13046bca0bc0,15,Illegal
code-creation,Builtin,3,4230,0x13046bca0c20,15,StrictPoisonPillThrower
code-creation,Builtin,3,4232,0x13046bca0c80,15,UnsupportedThrower
code-creation,Builtin,3,4234,0x13046bca0ce0,21,ArrayConstructor
code-creation,Builtin,3,4236,0x13046bca0d40,9,InternalArrayConstructor
code-creation,Builtin,3,4238,0x13046bca0da0,15,ArrayConcat
code-creation,Builtin,3,4240,0x13046bca0e00,948,ArrayIncludesSmiOrObject
code-creation,Builtin,3,4256,0x13046bca1200,120,ArrayIncludesPackedDoubles
code-creation,Builtin,3,4258,0x13046bca12c0,180,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,4285,0x13046bca13c0,868,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,4290,0x13046bca1780,104,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,4292,0x13046bca1840,104,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,4295,0x13046bca1900,15,ArrayPop
code-creation,Builtin,3,4296,0x13046bca1960,15,ArrayPush
code-creation,Builtin,3,4298,0x13046bca19c0,15,ArrayShift
code-creation,Builtin,3,4300,0x13046bca1a20,15,ArraySplice
code-creation,Builtin,3,4302,0x13046bca1a80,15,ArrayUnshift
code-creation,Builtin,3,4304,0x13046bca1ae0,1456,CloneFastJSArray
code-creation,Builtin,3,4306,0x13046bca20e0,1478,ExtractFastJSArray
code-creation,Builtin,3,4308,0x13046bca2700,3044,ArrayEveryLoopContinuation
code-creation,Builtin,3,4310,0x13046bca3340,142,ArrayEveryLoopEagerDeoptContinuation
code-creation,Builtin,3,4312,0x13046bca3420,500,ArrayEveryLoopLazyDeoptContinuation
code-creation,Builtin,3,4315,0x13046bca3660,3032,ArraySomeLoopContinuation
code-creation,Builtin,3,4317,0x13046bca4280,142,ArraySomeLoopEagerDeoptContinuation
code-creation,Builtin,3,4319,0x13046bca4360,496,ArraySomeLoopLazyDeoptContinuation
code-creation,Builtin,3,4321,0x13046bca45a0,5120,ArrayFilterLoopContinuation
tick,0x7fd332a05187,4324,0,0x0,6
code-creation,Builtin,3,4383,0x13046bca59e0,142,ArrayFilterLoopEagerDeoptContinuation
code-creation,Builtin,3,4390,0x13046bca5ac0,774,ArrayFilterLoopLazyDeoptContinuation
code-creation,Builtin,3,4392,0x13046bca5e20,2924,ArrayMapLoopContinuation
code-creation,Builtin,3,4395,0x13046bca69e0,142,ArrayMapLoopEagerDeoptContinuation
code-creation,Builtin,3,4397,0x13046bca6ac0,384,ArrayMapLoopLazyDeoptContinuation
code-creation,Builtin,3,4399,0x13046bca6c80,2960,ArrayReduceLoopContinuation
code-creation,Builtin,3,4401,0x13046bca7860,138,ArrayReducePreLoopEagerDeoptContinuation
code-creation,Builtin,3,4404,0x13046bca7940,142,ArrayReduceLoopEagerDeoptContinuation
code-creation,Builtin,3,4406,0x13046bca7a20,142,ArrayReduceLoopLazyDeoptContinuation
code-creation,Builtin,3,4408,0x13046bca7b00,2952,ArrayReduceRightLoopContinuation
code-creation,Builtin,3,4411,0x13046bca86e0,154,ArrayReduceRightPreLoopEagerDeoptContinuation
code-creation,Builtin,3,4413,0x13046bca87c0,142,ArrayReduceRightLoopEagerDeoptContinuation
code-creation,Builtin,3,4416,0x13046bca88a0,142,ArrayReduceRightLoopLazyDeoptContinuation
code-creation,Builtin,3,4418,0x13046bca8980,632,ArrayFindLoopContinuation
code-creation,Builtin,3,4420,0x13046bca8c40,142,ArrayFindLoopEagerDeoptContinuation
code-creation,Builtin,3,4422,0x13046bca8d20,142,ArrayFindLoopLazyDeoptContinuation
code-creation,Builtin,3,4425,0x13046bca8e00,305,ArrayFindLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,4427,0x13046bca8f80,624,ArrayFindIndexLoopContinuation
code-creation,Builtin,3,4430,0x13046bca9240,150,ArrayFindIndexLoopEagerDeoptContinuation
code-creation,Builtin,3,4432,0x13046bca9320,150,ArrayFindIndexLoopLazyDeoptContinuation
code-creation,Builtin,3,4434,0x13046bca9400,309,ArrayFindIndexLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,4437,0x13046bca9580,4108,FlattenIntoArray
code-creation,Builtin,3,4439,0x13046bcaa5e0,4148,FlatMapIntoArray
code-creation,Builtin,3,4443,0x13046bcab660,15,ArrayBufferConstructor
code-creation,Builtin,3,4445,0x13046bcab6c0,15,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,4448,0x13046bcab720,15,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,4450,0x13046bcab780,15,ArrayBufferIsView
code-creation,Builtin,3,4452,0x13046bcab7e0,15,ArrayBufferPrototypeSlice
code-creation,Builtin,3,4454,0x13046bcab840,15,BigIntConstructor
code-creation,Builtin,3,4456,0x13046bcab8a0,15,BigIntAsUintN
code-creation,Builtin,3,4458,0x13046bcab900,15,BigIntAsIntN
code-creation,Builtin,3,4460,0x13046bcab960,15,BigIntPrototypeToLocaleString
code-creation,Builtin,3,4462,0x13046bcab9c0,15,BigIntPrototypeToString
code-creation,Builtin,3,4464,0x13046bcaba20,15,BigIntPrototypeValueOf
code-creation,Builtin,3,4466,0x13046bcaba80,15,BooleanConstructor
code-creation,Builtin,3,4468,0x13046bcabae0,15,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,4470,0x13046bcabb40,15,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,4472,0x13046bcabba0,15,CallSitePrototypeGetFileName
code-creation,Builtin,3,4475,0x13046bcabc00,15,CallSitePrototypeGetFunction
code-creation,Builtin,3,4477,0x13046bcabc60,15,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,4479,0x13046bcabcc0,15,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,4481,0x13046bcabd20,15,CallSitePrototypeGetMethodName
code-creation,Builtin,3,4483,0x13046bcabd80,15,CallSitePrototypeGetPosition
code-creation,Builtin,3,4486,0x13046bcabde0,15,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,4488,0x13046bcabe40,15,CallSitePrototypeGetThis
code-creation,Builtin,3,4490,0x13046bcabea0,15,CallSitePrototypeGetTypeName
code-creation,Builtin,3,4492,0x13046bcabf00,15,CallSitePrototypeIsConstructor
code-creation,Builtin,3,4495,0x13046bcabf60,15,CallSitePrototypeIsEval
code-creation,Builtin,3,4497,0x13046bcabfc0,15,CallSitePrototypeIsNative
code-creation,Builtin,3,4499,0x13046bcac020,15,CallSitePrototypeIsToplevel
code-creation,Builtin,3,4501,0x13046bcac080,15,CallSitePrototypeToString
code-creation,Builtin,3,4503,0x13046bcac0e0,15,ConsoleDebug
code-creation,Builtin,3,4505,0x13046bcac140,15,ConsoleError
code-creation,Builtin,3,4507,0x13046bcac1a0,15,ConsoleInfo
code-creation,Builtin,3,4508,0x13046bcac200,15,ConsoleLog
code-creation,Builtin,3,4510,0x13046bcac260,15,ConsoleWarn
code-creation,Builtin,3,4512,0x13046bcac2c0,15,ConsoleDir
code-creation,Builtin,3,4514,0x13046bcac320,15,ConsoleDirXml
code-creation,Builtin,3,4516,0x13046bcac380,15,ConsoleTable
code-creation,Builtin,3,4517,0x13046bcac3e0,15,ConsoleTrace
code-creation,Builtin,3,4519,0x13046bcac440,15,ConsoleGroup
code-creation,Builtin,3,4521,0x13046bcac4a0,15,ConsoleGroupCollapsed
code-creation,Builtin,3,4523,0x13046bcac500,15,ConsoleGroupEnd
code-creation,Builtin,3,4525,0x13046bcac560,15,ConsoleClear
code-creation,Builtin,3,4527,0x13046bcac5c0,15,ConsoleCount
code-creation,Builtin,3,4529,0x13046bcac620,15,ConsoleCountReset
code-creation,Builtin,3,4531,0x13046bcac680,15,ConsoleAssert
code-creation,Builtin,3,4533,0x13046bcac6e0,15,ConsoleMarkTimeline
code-creation,Builtin,3,4534,0x13046bcac740,15,ConsoleProfile
code-creation,Builtin,3,4536,0x13046bcac7a0,15,ConsoleProfileEnd
code-creation,Builtin,3,4538,0x13046bcac800,15,ConsoleTimeline
code-creation,Builtin,3,4540,0x13046bcac860,15,ConsoleTimelineEnd
code-creation,Builtin,3,4542,0x13046bcac8c0,15,ConsoleTime
code-creation,Builtin,3,4544,0x13046bcac920,15,ConsoleTimeEnd
code-creation,Builtin,3,4546,0x13046bcac980,15,ConsoleTimeStamp
code-creation,Builtin,3,4548,0x13046bcac9e0,15,ConsoleContext
code-creation,Builtin,3,4550,0x13046bcaca40,15,DataViewConstructor
code-creation,Builtin,3,4552,0x13046bcacaa0,15,DataViewPrototypeGetBuffer
code-creation,Builtin,3,4554,0x13046bcacb00,15,DataViewPrototypeGetByteLength
code-creation,Builtin,3,4556,0x13046bcacb60,15,DataViewPrototypeGetByteOffset
code-creation,Builtin,3,4558,0x13046bcacbc0,15,DataViewPrototypeGetInt8
code-creation,Builtin,3,4560,0x13046bcacc20,15,DataViewPrototypeSetInt8
code-creation,Builtin,3,4562,0x13046bcacc80,15,DataViewPrototypeGetUint8
code-creation,Builtin,3,4566,0x13046bcacce0,15,DataViewPrototypeSetUint8
code-creation,Builtin,3,4568,0x13046bcacd40,15,DataViewPrototypeGetInt16
code-creation,Builtin,3,4570,0x13046bcacda0,15,DataViewPrototypeSetInt16
code-creation,Builtin,3,4572,0x13046bcace00,15,DataViewPrototypeGetUint16
code-creation,Builtin,3,4574,0x13046bcace60,15,DataViewPrototypeSetUint16
code-creation,Builtin,3,4576,0x13046bcacec0,15,DataViewPrototypeGetInt32
code-creation,Builtin,3,4578,0x13046bcacf20,15,DataViewPrototypeSetInt32
code-creation,Builtin,3,4581,0x13046bcacf80,15,DataViewPrototypeGetUint32
code-creation,Builtin,3,4583,0x13046bcacfe0,15,DataViewPrototypeSetUint32
code-creation,Builtin,3,4585,0x13046bcad040,15,DataViewPrototypeGetFloat32
code-creation,Builtin,3,4587,0x13046bcad0a0,15,DataViewPrototypeSetFloat32
code-creation,Builtin,3,4589,0x13046bcad100,15,DataViewPrototypeGetFloat64
code-creation,Builtin,3,4591,0x13046bcad160,15,DataViewPrototypeSetFloat64
code-creation,Builtin,3,4593,0x13046bcad1c0,15,DataViewPrototypeGetBigInt64
code-creation,Builtin,3,4596,0x13046bcad220,15,DataViewPrototypeSetBigInt64
code-creation,Builtin,3,4598,0x13046bcad280,15,DataViewPrototypeGetBigUint64
code-creation,Builtin,3,4600,0x13046bcad2e0,15,DataViewPrototypeSetBigUint64
code-creation,Builtin,3,4602,0x13046bcad340,15,DateConstructor
code-creation,Builtin,3,4604,0x13046bcad3a0,15,DatePrototypeGetYear
code-creation,Builtin,3,4606,0x13046bcad400,15,DatePrototypeSetYear
code-creation,Builtin,3,4608,0x13046bcad460,15,DateNow
code-creation,Builtin,3,4610,0x13046bcad4c0,15,DateParse
code-creation,Builtin,3,4611,0x13046bcad520,15,DatePrototypeSetDate
code-creation,Builtin,3,4614,0x13046bcad580,15,DatePrototypeSetFullYear
code-creation,Builtin,3,4616,0x13046bcad5e0,15,DatePrototypeSetHours
code-creation,Builtin,3,4618,0x13046bcad640,15,DatePrototypeSetMilliseconds
code-creation,Builtin,3,4620,0x13046bcad6a0,15,DatePrototypeSetMinutes
code-creation,Builtin,3,4622,0x13046bcad700,15,DatePrototypeSetMonth
code-creation,Builtin,3,4624,0x13046bcad760,15,DatePrototypeSetSeconds
code-creation,Builtin,3,4626,0x13046bcad7c0,15,DatePrototypeSetTime
code-creation,Builtin,3,4628,0x13046bcad820,15,DatePrototypeSetUTCDate
code-creation,Builtin,3,4630,0x13046bcad880,15,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,4632,0x13046bcad8e0,15,DatePrototypeSetUTCHours
code-creation,Builtin,3,4634,0x13046bcad940,15,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,4636,0x13046bcad9a0,15,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,4639,0x13046bcada00,15,DatePrototypeSetUTCMonth
code-creation,Builtin,3,4641,0x13046bcada60,15,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,4643,0x13046bcadac0,15,DatePrototypeToDateString
code-creation,Builtin,3,4645,0x13046bcadb20,15,DatePrototypeToISOString
code-creation,Builtin,3,4647,0x13046bcadb80,15,DatePrototypeToUTCString
code-creation,Builtin,3,4649,0x13046bcadbe0,15,DatePrototypeToString
code-creation,Builtin,3,4651,0x13046bcadc40,15,DatePrototypeToTimeString
code-creation,Builtin,3,4653,0x13046bcadca0,15,DatePrototypeToJson
code-creation,Builtin,3,4655,0x13046bcadd00,15,DateUTC
code-creation,Builtin,3,4657,0x13046bcadd60,15,ErrorConstructor
code-creation,Builtin,3,4659,0x13046bcaddc0,15,ErrorCaptureStackTrace
code-creation,Builtin,3,4661,0x13046bcade20,15,ErrorPrototypeToString
code-creation,Builtin,3,4663,0x13046bcade80,15,MakeError
code-creation,Builtin,3,4665,0x13046bcadee0,15,MakeRangeError
code-creation,Builtin,3,4666,0x13046bcadf40,15,MakeSyntaxError
code-creation,Builtin,3,4668,0x13046bcadfa0,15,MakeTypeError
code-creation,Builtin,3,4670,0x13046bcae000,15,MakeURIError
code-creation,Builtin,3,4672,0x13046bcae060,15,FunctionConstructor
code-creation,Builtin,3,4674,0x13046bcae0c0,64,FunctionPrototypeApply
code-creation,Builtin,3,4676,0x13046bcae140,15,FunctionPrototypeBind
code-creation,Builtin,3,4678,0x13046bcae1a0,47,FunctionPrototypeCall
code-creation,Builtin,3,4680,0x13046bcae220,337,FunctionPrototypeHasInstance
code-creation,Builtin,3,4682,0x13046bcae3c0,15,FunctionPrototypeToString
code-creation,Builtin,3,4686,0x13046bcae420,243,CreateIterResultObject
code-creation,Builtin,3,4688,0x13046bcae560,876,CreateGeneratorObject
code-creation,Builtin,3,4690,0x13046bcae920,15,GeneratorFunctionConstructor
code-creation,Builtin,3,4692,0x13046bcae980,15,AsyncFunctionConstructor
code-creation,Builtin,3,4694,0x13046bcae9e0,15,GlobalDecodeURI
code-creation,Builtin,3,4696,0x13046bcaea40,15,GlobalDecodeURIComponent
code-creation,Builtin,3,4698,0x13046bcaeaa0,15,GlobalEncodeURI
code-creation,Builtin,3,4700,0x13046bcaeb00,15,GlobalEncodeURIComponent
code-creation,Builtin,3,4702,0x13046bcaeb60,15,GlobalEscape
code-creation,Builtin,3,4704,0x13046bcaebc0,15,GlobalUnescape
code-creation,Builtin,3,4706,0x13046bcaec20,15,GlobalEval
code-creation,Builtin,3,4708,0x13046bcaec80,15,JsonParse
code-creation,Builtin,3,4710,0x13046bcaece0,15,JsonStringify
code-creation,Builtin,3,4711,0x13046bcaed40,2775,LoadIC
code-creation,Builtin,3,4713,0x13046bcaf860,2683,LoadIC_Noninlined
code-creation,Builtin,3,4715,0x13046bcb0320,32,LoadICTrampoline
code-creation,Builtin,3,4717,0x13046bcb0380,5644,KeyedLoadIC
code-creation,Builtin,3,4719,0x13046bcb19e0,32,KeyedLoadICTrampoline
code-creation,Builtin,3,4721,0x13046bcb1a40,6192,StoreGlobalIC
code-creation,Builtin,3,4723,0x13046bcb32c0,32,StoreGlobalICTrampoline
code-creation,Builtin,3,4725,0x13046bcb3320,13408,StoreIC
code-creation,Builtin,3,4727,0x13046bcb67c0,32,StoreICTrampoline
code-creation,Builtin,3,4729,0x13046bcb6820,7660,KeyedStoreIC
code-creation,Builtin,3,4730,0x13046bcb8660,32,KeyedStoreICTrampoline
code-creation,Builtin,3,4732,0x13046bcb86c0,576,StoreInArrayLiteralIC
code-creation,Builtin,3,4734,0x13046bcb8940,1923,LoadGlobalIC
code-creation,Builtin,3,4736,0x13046bcb9120,1899,LoadGlobalICInsideTypeof
code-creation,Builtin,3,4738,0x13046bcb98e0,32,LoadGlobalICTrampoline
code-creation,Builtin,3,4740,0x13046bcb9940,32,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,4743,0x13046bcb99a0,1064,FindOrderedHashMapEntry
code-creation,Builtin,3,4745,0x13046bcb9e20,15,MapPrototypeClear
code-creation,Builtin,3,4747,0x13046bcb9e80,15,MathHypot
code-creation,Builtin,3,4748,0x13046bcb9ee0,111,AllocateHeapNumber
code-creation,Builtin,3,4750,0x13046bcb9fa0,315,ParseInt
code-creation,Builtin,3,4752,0x13046bcba120,15,NumberPrototypeToExponential
code-creation,Builtin,3,4754,0x13046bcba180,15,NumberPrototypeToFixed
code-creation,Builtin,3,4756,0x13046bcba1e0,15,NumberPrototypeToLocaleString
code-creation,Builtin,3,4759,0x13046bcba240,15,NumberPrototypeToPrecision
code-creation,Builtin,3,4761,0x13046bcba2a0,15,NumberPrototypeToString
code-creation,Builtin,3,4763,0x13046bcba300,1197,Add
code-creation,Builtin,3,4764,0x13046bcba800,619,Subtract
code-creation,Builtin,3,4766,0x13046bcbaac0,766,Multiply
code-creation,Builtin,3,4768,0x13046bcbae00,687,Divide
code-creation,Builtin,3,4770,0x13046bcbb100,695,Modulus
code-creation,Builtin,3,4771,0x13046bcbb400,665,Exponentiate
code-creation,Builtin,3,4773,0x13046bcbb6e0,520,BitwiseAnd
code-creation,Builtin,3,4775,0x13046bcbb940,520,BitwiseOr
code-creation,Builtin,3,4777,0x13046bcbbba0,520,BitwiseXor
code-creation,Builtin,3,4779,0x13046bcbbe00,524,ShiftLeft
code-creation,Builtin,3,4780,0x13046bcbc060,524,ShiftRight
code-creation,Builtin,3,4782,0x13046bcbc2c0,655,ShiftRightLogical
code-creation,Builtin,3,4784,0x13046bcbc5a0,1386,LessThan
code-creation,Builtin,3,4786,0x13046bcbcb60,1386,LessThanOrEqual
code-creation,Builtin,3,4788,0x13046bcbd120,1386,GreaterThan
code-creation,Builtin,3,4790,0x13046bcbd6e0,1386,GreaterThanOrEqual
code-creation,Builtin,3,4791,0x13046bcbdca0,980,Equal
code-creation,Builtin,3,4793,0x13046bcbe0c0,363,SameValue
code-creation,Builtin,3,4795,0x13046bcbe280,335,StrictEqual
code-creation,Builtin,3,4797,0x13046bcbe420,170,BitwiseNot
code-creation,Builtin,3,4799,0x13046bcbe520,170,Decrement
code-creation,Builtin,3,4800,0x13046bcbe620,170,Increment
code-creation,Builtin,3,4802,0x13046bcbe720,484,Negate
code-creation,Builtin,3,4804,0x13046bcbe960,761,CreateObjectWithoutProperties
code-creation,Builtin,3,4806,0x13046bcbeca0,15,ObjectDefineGetter
code-creation,Builtin,3,4809,0x13046bcbed00,15,ObjectDefineProperties
code-creation,Builtin,3,4812,0x13046bcbed60,15,ObjectDefineProperty
code-creation,Builtin,3,4814,0x13046bcbedc0,15,ObjectDefineSetter
code-creation,Builtin,3,4816,0x13046bcbee20,15,ObjectFreeze
code-creation,Builtin,3,4817,0x13046bcbee80,15,ObjectGetOwnPropertyDescriptors
code-creation,Builtin,3,4820,0x13046bcbeee0,15,ObjectGetOwnPropertyNames
code-creation,Builtin,3,4822,0x13046bcbef40,15,ObjectGetOwnPropertySymbols
code-creation,Builtin,3,4824,0x13046bcbefa0,15,ObjectGetPrototypeOf
code-creation,Builtin,3,4826,0x13046bcbf000,15,ObjectSetPrototypeOf
code-creation,Builtin,3,4828,0x13046bcbf060,15,ObjectIsExtensible
code-creation,Builtin,3,4830,0x13046bcbf0c0,15,ObjectIsFrozen
code-creation,Builtin,3,4832,0x13046bcbf120,15,ObjectIsSealed
code-creation,Builtin,3,4833,0x13046bcbf180,15,ObjectLookupGetter
code-creation,Builtin,3,4835,0x13046bcbf1e0,15,ObjectLookupSetter
code-creation,Builtin,3,4837,0x13046bcbf240,15,ObjectPreventExtensions
code-creation,Builtin,3,4839,0x13046bcbf2a0,15,ObjectPrototypePropertyIsEnumerable
code-creation,Builtin,3,4842,0x13046bcbf300,15,ObjectPrototypeGetProto
code-creation,Builtin,3,4844,0x13046bcbf360,15,ObjectPrototypeSetProto
code-creation,Builtin,3,4846,0x13046bcbf3c0,15,ObjectSeal
code-creation,Builtin,3,4848,0x13046bcbf420,247,OrdinaryHasInstance
code-creation,Builtin,3,4850,0x13046bcbf560,481,InstanceOf
code-creation,Builtin,3,4851,0x13046bcbf7a0,340,ForInEnumerate
code-creation,Builtin,3,4853,0x13046bcbf940,2320,ForInFilter
code-creation,Builtin,3,4855,0x13046bcc02a0,531,FulfillPromise
code-creation,Builtin,3,4857,0x13046bcc0500,759,RejectPromise
code-creation,Builtin,3,4859,0x13046bcc0840,588,ResolvePromise
code-creation,Builtin,3,4861,0x13046bcc0ae0,2188,NewPromiseCapability
code-creation,Builtin,3,4863,0x13046bcc13c0,138,PromiseConstructorLazyDeoptContinuation
code-creation,Builtin,3,4865,0x13046bcc14a0,15,IsPromise
code-creation,Builtin,3,4867,0x13046bcc1500,644,PerformPromiseThen
code-creation,Builtin,3,4869,0x13046bcc17e0,340,PromiseRejectReactionJob
code-creation,Builtin,3,4871,0x13046bcc1980,200,PromiseFulfillReactionJob
code-creation,Builtin,3,4873,0x13046bcc1aa0,1108,PromiseResolveThenableJob
code-creation,Builtin,3,4875,0x13046bcc1f40,578,PromiseResolve
code-creation,Builtin,3,4877,0x13046bcc21e0,2556,ProxyGetProperty
code-creation,Builtin,3,4879,0x13046bcc2c20,2080,ProxyHasProperty
code-creation,Builtin,3,4881,0x13046bcc3480,2780,ProxySetProperty
code-creation,Builtin,3,4883,0x13046bcc3fa0,51,ReflectApply
code-creation,Builtin,3,4885,0x13046bcc4020,57,ReflectConstruct
code-creation,Builtin,3,4887,0x13046bcc40a0,15,ReflectDefineProperty
code-creation,Builtin,3,4889,0x13046bcc4100,15,ReflectDeleteProperty
code-creation,Builtin,3,4891,0x13046bcc4160,15,ReflectGet
code-creation,Builtin,3,4892,0x13046bcc41c0,15,ReflectGetOwnPropertyDescriptor
code-creation,Builtin,3,4895,0x13046bcc4220,15,ReflectGetPrototypeOf
code-creation,Builtin,3,4897,0x13046bcc4280,15,ReflectIsExtensible
code-creation,Builtin,3,4899,0x13046bcc42e0,15,ReflectOwnKeys
code-creation,Builtin,3,4900,0x13046bcc4340,15,ReflectPreventExtensions
code-creation,Builtin,3,4903,0x13046bcc43a0,15,ReflectSet
code-creation,Builtin,3,4904,0x13046bcc4400,15,ReflectSetPrototypeOf
code-creation,Builtin,3,4906,0x13046bcc4460,15,RegExpCapture1Getter
code-creation,Builtin,3,4908,0x13046bcc44c0,15,RegExpCapture2Getter
code-creation,Builtin,3,4910,0x13046bcc4520,15,RegExpCapture3Getter
code-creation,Builtin,3,4912,0x13046bcc4580,15,RegExpCapture4Getter
code-creation,Builtin,3,4914,0x13046bcc45e0,15,RegExpCapture5Getter
code-creation,Builtin,3,4916,0x13046bcc4640,15,RegExpCapture6Getter
code-creation,Builtin,3,4918,0x13046bcc46a0,15,RegExpCapture7Getter
code-creation,Builtin,3,4920,0x13046bcc4700,15,RegExpCapture8Getter
