v8-version,6,8,275,32,-node.45,0
code-creation,Builtin,3,4369,0x2cd232391f60,75,InterpreterOnStackReplacement
code-creation,Builtin,3,4371,0x2cd232392000,832,CompileLazy
code-creation,Builtin,3,4374,0x2cd232392380,919,CompileLazyDeoptimizedCode
code-creation,Builtin,3,4376,0x2cd232392760,163,InstantiateAsmJs
code-creation,Builtin,3,4379,0x2cd232392860,47,NotifyDeoptimized
code-creation,Builtin,3,4381,0x2cd2323928e0,37,ContinueToCodeStubBuiltin
code-creation,Builtin,3,4384,0x2cd232392960,45,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,4387,0x2cd2323929e0,41,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,4390,0x2cd232392a60,49,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,4393,0x2cd232392ae0,70,OnStackReplacement
code-creation,Builtin,3,4396,0x2cd232392b80,15,HandleApiCall
code-creation,Builtin,3,4398,0x2cd232392be0,15,HandleApiCallAsFunction
code-creation,Builtin,3,4401,0x2cd232392c40,15,HandleApiCallAsConstructor
code-creation,Builtin,3,4403,0x2cd232392ca0,29,AllocateInNewSpace
code-creation,Builtin,3,4406,0x2cd232392d00,36,AllocateInOldSpace
code-creation,Builtin,3,4409,0x2cd232392d80,835,CopyFastSmiOrObjectElements
code-creation,Builtin,3,4411,0x2cd232393120,544,GrowFastDoubleElements
code-creation,Builtin,3,4414,0x2cd232393380,500,GrowFastSmiOrObjectElements
code-creation,Builtin,3,4417,0x2cd2323935c0,363,NewArgumentsElements
code-creation,Builtin,3,4419,0x2cd232393780,464,DebugBreakTrampoline
code-creation,Builtin,3,4422,0x2cd2323939a0,130,FrameDropperTrampoline
code-creation,Builtin,3,4425,0x2cd232393a80,63,HandleDebuggerStatement
code-creation,Builtin,3,4427,0x2cd232393b00,402,ToObject
code-creation,Builtin,3,4430,0x2cd232393ce0,151,ToBoolean
code-creation,Builtin,3,4432,0x2cd232393dc0,283,OrdinaryToPrimitive_Number
code-creation,Builtin,3,4435,0x2cd232393f20,283,OrdinaryToPrimitive_String
code-creation,Builtin,3,4437,0x2cd232394080,229,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,4440,0x2cd2323941c0,229,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,4443,0x2cd232394300,229,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,4446,0x2cd232394440,95,StringToNumber
code-creation,Builtin,3,4449,0x2cd2323944e0,103,ToName
code-creation,Builtin,3,4451,0x2cd2323945a0,317,NonNumberToNumber
code-creation,Builtin,3,4453,0x2cd232394720,325,NonNumberToNumeric
code-creation,Builtin,3,4456,0x2cd2323948c0,269,ToNumber
code-creation,Builtin,3,4458,0x2cd232394a20,357,ToNumeric
code-creation,Builtin,3,4460,0x2cd232394be0,219,NumberToString
code-creation,Builtin,3,4463,0x2cd232394d00,303,ToString
code-creation,Builtin,3,4465,0x2cd232394e80,482,ToInteger
code-creation,Builtin,3,4467,0x2cd2323950c0,498,ToInteger_TruncateMinusZero
code-creation,Builtin,3,4470,0x2cd232395300,538,ToLength
code-creation,Builtin,3,4472,0x2cd232395560,156,Typeof
code-creation,Builtin,3,4475,0x2cd232395640,75,GetSuperConstructor
code-creation,Builtin,3,4478,0x2cd2323956e0,163,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,4481,0x2cd2323957e0,9980,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,4483,0x2cd232397f20,2559,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,4486,0x2cd232398960,40,KeyedLoadIC_Slow
code-creation,Builtin,3,4489,0x2cd2323989e0,15756,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,4491,0x2cd23239c7c0,44,KeyedStoreIC_Slow
code-creation,Builtin,3,4494,0x2cd23239c840,40,LoadGlobalIC_Slow
code-creation,Builtin,3,4496,0x2cd23239c8c0,92,LoadIC_FunctionPrototype
code-creation,Builtin,3,4499,0x2cd23239c960,40,LoadIC_Slow
code-creation,Builtin,3,4501,0x2cd23239c9e0,16,LoadIC_StringLength
code-creation,Builtin,3,4504,0x2cd23239ca40,20,LoadIC_StringWrapperLength
code-creation,Builtin,3,4507,0x2cd23239caa0,3040,LoadIC_Uninitialized
code-creation,Builtin,3,4509,0x2cd23239d6c0,44,StoreGlobalIC_Slow
code-creation,Builtin,3,4512,0x2cd23239d740,6672,StoreIC_Uninitialized
code-creation,Builtin,3,4515,0x2cd23239f1a0,40,StoreInArrayLiteralIC_Slow
code-creation,Builtin,3,4517,0x2cd23239f220,1076,EnqueueMicrotask
code-creation,Builtin,3,4522,0x2cd23239f6a0,1432,RunMicrotasks
code-creation,Builtin,3,4525,0x2cd23239fc80,2388,HasProperty
code-creation,Builtin,3,4527,0x2cd2323a0620,1036,DeleteProperty
code-creation,Builtin,3,4530,0x2cd2323a0a80,25,Abort
code-creation,Builtin,3,4532,0x2cd2323a0ae0,40,AbortJS
code-creation,Builtin,3,4534,0x2cd2323a0b60,15,EmptyFunction
code-creation,Builtin,3,4536,0x2cd2323a0bc0,15,Illegal
code-creation,Builtin,3,4539,0x2cd2323a0c20,15,StrictPoisonPillThrower
code-creation,Builtin,3,4541,0x2cd2323a0c80,15,UnsupportedThrower
code-creation,Builtin,3,4544,0x2cd2323a0ce0,21,ArrayConstructor
code-creation,Builtin,3,4546,0x2cd2323a0d40,9,InternalArrayConstructor
code-creation,Builtin,3,4549,0x2cd2323a0da0,15,ArrayConcat
code-creation,Builtin,3,4551,0x2cd2323a0e00,948,ArrayIncludesSmiOrObject
code-creation,Builtin,3,4554,0x2cd2323a1200,120,ArrayIncludesPackedDoubles
code-creation,Builtin,3,4557,0x2cd2323a12c0,180,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,4560,0x2cd2323a13c0,868,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,4563,0x2cd2323a1780,104,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,4566,0x2cd2323a1840,104,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,4568,0x2cd2323a1900,15,ArrayPop
code-creation,Builtin,3,4570,0x2cd2323a1960,15,ArrayPush
code-creation,Builtin,3,4573,0x2cd2323a19c0,15,ArrayShift
code-creation,Builtin,3,4575,0x2cd2323a1a20,15,ArraySplice
code-creation,Builtin,3,4577,0x2cd2323a1a80,15,ArrayUnshift
code-creation,Builtin,3,4580,0x2cd2323a1ae0,1456,CloneFastJSArray
code-creation,Builtin,3,4582,0x2cd2323a20e0,1478,ExtractFastJSArray
code-creation,Builtin,3,4585,0x2cd2323a2700,3044,ArrayEveryLoopContinuation
code-creation,Builtin,3,4588,0x2cd2323a3340,142,ArrayEveryLoopEagerDeoptContinuation
code-creation,Builtin,3,4591,0x2cd2323a3420,500,ArrayEveryLoopLazyDeoptContinuation
code-creation,Builtin,3,4594,0x2cd2323a3660,3032,ArraySomeLoopContinuation
code-creation,Builtin,3,4596,0x2cd2323a4280,142,ArraySomeLoopEagerDeoptContinuation
code-creation,Builtin,3,4599,0x2cd2323a4360,496,ArraySomeLoopLazyDeoptContinuation
code-creation,Builtin,3,4602,0x2cd2323a45a0,5120,ArrayFilterLoopContinuation
code-creation,Builtin,3,4605,0x2cd2323a59e0,142,ArrayFilterLoopEagerDeoptContinuation
code-creation,Builtin,3,4608,0x2cd2323a5ac0,774,ArrayFilterLoopLazyDeoptContinuation
code-creation,Builtin,3,4611,0x2cd2323a5e20,2924,ArrayMapLoopContinuation
code-creation,Builtin,3,4614,0x2cd2323a69e0,142,ArrayMapLoopEagerDeoptContinuation
code-creation,Builtin,3,4617,0x2cd2323a6ac0,384,ArrayMapLoopLazyDeoptContinuation
code-creation,Builtin,3,4620,0x2cd2323a6c80,2960,ArrayReduceLoopContinuation
code-creation,Builtin,3,4623,0x2cd2323a7860,138,ArrayReducePreLoopEagerDeoptContinuation
code-creation,Builtin,3,4626,0x2cd2323a7940,142,ArrayReduceLoopEagerDeoptContinuation
code-creation,Builtin,3,4629,0x2cd2323a7a20,142,ArrayReduceLoopLazyDeoptContinuation
code-creation,Builtin,3,4632,0x2cd2323a7b00,2952,ArrayReduceRightLoopContinuation
code-creation,Builtin,3,4635,0x2cd2323a86e0,154,ArrayReduceRightPreLoopEagerDeoptContinuation
code-creation,Builtin,3,4638,0x2cd2323a87c0,142,ArrayReduceRightLoopEagerDeoptContinuation
code-creation,Builtin,3,4642,0x2cd2323a88a0,142,ArrayReduceRightLoopLazyDeoptContinuation
code-creation,Builtin,3,4645,0x2cd2323a8980,632,ArrayFindLoopContinuation
code-creation,Builtin,3,4648,0x2cd2323a8c40,142,ArrayFindLoopEagerDeoptContinuation
code-creation,Builtin,3,4651,0x2cd2323a8d20,142,ArrayFindLoopLazyDeoptContinuation
code-creation,Builtin,3,4653,0x2cd2323a8e00,305,ArrayFindLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,4657,0x2cd2323a8f80,624,ArrayFindIndexLoopContinuation
code-creation,Builtin,3,4660,0x2cd2323a9240,150,ArrayFindIndexLoopEagerDeoptContinuation
code-creation,Builtin,3,4663,0x2cd2323a9320,150,ArrayFindIndexLoopLazyDeoptContinuation
code-creation,Builtin,3,4666,0x2cd2323a9400,309,ArrayFindIndexLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,4670,0x2cd2323a9580,4108,FlattenIntoArray
code-creation,Builtin,3,4672,0x2cd2323aa5e0,4148,FlatMapIntoArray
code-creation,Builtin,3,4676,0x2cd2323ab660,15,ArrayBufferConstructor
code-creation,Builtin,3,4679,0x2cd2323ab6c0,15,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,4682,0x2cd2323ab720,15,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,4685,0x2cd2323ab780,15,ArrayBufferIsView
code-creation,Builtin,3,4687,0x2cd2323ab7e0,15,ArrayBufferPrototypeSlice
code-creation,Builtin,3,4690,0x2cd2323ab840,15,BigIntConstructor
code-creation,Builtin,3,4693,0x2cd2323ab8a0,15,BigIntAsUintN
code-creation,Builtin,3,4695,0x2cd2323ab900,15,BigIntAsIntN
code-creation,Builtin,3,4697,0x2cd2323ab960,15,BigIntPrototypeToLocaleString
code-creation,Builtin,3,4700,0x2cd2323ab9c0,15,BigIntPrototypeToString
code-creation,Builtin,3,4703,0x2cd2323aba20,15,BigIntPrototypeValueOf
code-creation,Builtin,3,4706,0x2cd2323aba80,15,BooleanConstructor
code-creation,Builtin,3,4708,0x2cd2323abae0,15,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,4711,0x2cd2323abb40,15,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,4714,0x2cd2323abba0,15,CallSitePrototypeGetFileName
code-creation,Builtin,3,4717,0x2cd2323abc00,15,CallSitePrototypeGetFunction
code-creation,Builtin,3,4720,0x2cd2323abc60,15,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,4723,0x2cd2323abcc0,15,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,4725,0x2cd2323abd20,15,CallSitePrototypeGetMethodName
code-creation,Builtin,3,4728,0x2cd2323abd80,15,CallSitePrototypeGetPosition
code-creation,Builtin,3,4731,0x2cd2323abde0,15,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,4734,0x2cd2323abe40,15,CallSitePrototypeGetThis
code-creation,Builtin,3,4737,0x2cd2323abea0,15,CallSitePrototypeGetTypeName
code-creation,Builtin,3,4740,0x2cd2323abf00,15,CallSitePrototypeIsConstructor
code-creation,Builtin,3,4743,0x2cd2323abf60,15,CallSitePrototypeIsEval
code-creation,Builtin,3,4745,0x2cd2323abfc0,15,CallSitePrototypeIsNative
code-creation,Builtin,3,4748,0x2cd2323ac020,15,CallSitePrototypeIsToplevel
code-creation,Builtin,3,4751,0x2cd2323ac080,15,CallSitePrototypeToString
code-creation,Builtin,3,4754,0x2cd2323ac0e0,15,ConsoleDebug
code-creation,Builtin,3,4756,0x2cd2323ac140,15,ConsoleError
code-creation,Builtin,3,4758,0x2cd2323ac1a0,15,ConsoleInfo
code-creation,Builtin,3,4761,0x2cd2323ac200,15,ConsoleLog
code-creation,Builtin,3,4763,0x2cd2323ac260,15,ConsoleWarn
code-creation,Builtin,3,4765,0x2cd2323ac2c0,15,ConsoleDir
code-creation,Builtin,3,4768,0x2cd2323ac320,15,ConsoleDirXml
code-creation,Builtin,3,4770,0x2cd2323ac380,15,ConsoleTable
code-creation,Builtin,3,4772,0x2cd2323ac3e0,15,ConsoleTrace
code-creation,Builtin,3,4775,0x2cd2323ac440,15,ConsoleGroup
code-creation,Builtin,3,4777,0x2cd2323ac4a0,15,ConsoleGroupCollapsed
code-creation,Builtin,3,4780,0x2cd2323ac500,15,ConsoleGroupEnd
code-creation,Builtin,3,4782,0x2cd2323ac560,15,ConsoleClear
code-creation,Builtin,3,4785,0x2cd2323ac5c0,15,ConsoleCount
code-creation,Builtin,3,4787,0x2cd2323ac620,15,ConsoleCountReset
code-creation,Builtin,3,4789,0x2cd2323ac680,15,ConsoleAssert
code-creation,Builtin,3,4792,0x2cd2323ac6e0,15,ConsoleMarkTimeline
code-creation,Builtin,3,4794,0x2cd2323ac740,15,ConsoleProfile
code-creation,Builtin,3,4797,0x2cd2323ac7a0,15,ConsoleProfileEnd
code-creation,Builtin,3,4799,0x2cd2323ac800,15,ConsoleTimeline
code-creation,Builtin,3,4802,0x2cd2323ac860,15,ConsoleTimelineEnd
code-creation,Builtin,3,4804,0x2cd2323ac8c0,15,ConsoleTime
code-creation,Builtin,3,4807,0x2cd2323ac920,15,ConsoleTimeEnd
code-creation,Builtin,3,4809,0x2cd2323ac980,15,ConsoleTimeStamp
code-creation,Builtin,3,4812,0x2cd2323ac9e0,15,ConsoleContext
code-creation,Builtin,3,4814,0x2cd2323aca40,15,DataViewConstructor
code-creation,Builtin,3,4817,0x2cd2323acaa0,15,DataViewPrototypeGetBuffer
code-creation,Builtin,3,4819,0x2cd2323acb00,15,DataViewPrototypeGetByteLength
code-creation,Builtin,3,4822,0x2cd2323acb60,15,DataViewPrototypeGetByteOffset
code-creation,Builtin,3,4825,0x2cd2323acbc0,15,DataViewPrototypeGetInt8
code-creation,Builtin,3,4828,0x2cd2323acc20,15,DataViewPrototypeSetInt8
code-creation,Builtin,3,4830,0x2cd2323acc80,15,DataViewPrototypeGetUint8
code-creation,Builtin,3,4835,0x2cd2323acce0,15,DataViewPrototypeSetUint8
code-creation,Builtin,3,4837,0x2cd2323acd40,15,DataViewPrototypeGetInt16
code-creation,Builtin,3,4840,0x2cd2323acda0,15,DataViewPrototypeSetInt16
code-creation,Builtin,3,4843,0x2cd2323ace00,15,DataViewPrototypeGetUint16
code-creation,Builtin,3,4846,0x2cd2323ace60,15,DataViewPrototypeSetUint16
code-creation,Builtin,3,4848,0x2cd2323acec0,15,DataViewPrototypeGetInt32
code-creation,Builtin,3,4851,0x2cd2323acf20,15,DataViewPrototypeSetInt32
code-creation,Builtin,3,4854,0x2cd2323acf80,15,DataViewPrototypeGetUint32
code-creation,Builtin,3,4857,0x2cd2323acfe0,15,DataViewPrototypeSetUint32
code-creation,Builtin,3,4859,0x2cd2323ad040,15,DataViewPrototypeGetFloat32
code-creation,Builtin,3,4862,0x2cd2323ad0a0,15,DataViewPrototypeSetFloat32
code-creation,Builtin,3,4865,0x2cd2323ad100,15,DataViewPrototypeGetFloat64
code-creation,Builtin,3,4868,0x2cd2323ad160,15,DataViewPrototypeSetFloat64
code-creation,Builtin,3,4871,0x2cd2323ad1c0,15,DataViewPrototypeGetBigInt64
code-creation,Builtin,3,4873,0x2cd2323ad220,15,DataViewPrototypeSetBigInt64
code-creation,Builtin,3,4876,0x2cd2323ad280,15,DataViewPrototypeGetBigUint64
code-creation,Builtin,3,4879,0x2cd2323ad2e0,15,DataViewPrototypeSetBigUint64
code-creation,Builtin,3,4882,0x2cd2323ad340,15,DateConstructor
code-creation,Builtin,3,4884,0x2cd2323ad3a0,15,DatePrototypeGetYear
code-creation,Builtin,3,4887,0x2cd2323ad400,15,DatePrototypeSetYear
code-creation,Builtin,3,4890,0x2cd2323ad460,15,DateNow
code-creation,Builtin,3,4892,0x2cd2323ad4c0,15,DateParse
code-creation,Builtin,3,4894,0x2cd2323ad520,15,DatePrototypeSetDate
code-creation,Builtin,3,4897,0x2cd2323ad580,15,DatePrototypeSetFullYear
code-creation,Builtin,3,4899,0x2cd2323ad5e0,15,DatePrototypeSetHours
code-creation,Builtin,3,4902,0x2cd2323ad640,15,DatePrototypeSetMilliseconds
code-creation,Builtin,3,4905,0x2cd2323ad6a0,15,DatePrototypeSetMinutes
code-creation,Builtin,3,4908,0x2cd2323ad700,15,DatePrototypeSetMonth
code-creation,Builtin,3,4910,0x2cd2323ad760,15,DatePrototypeSetSeconds
code-creation,Builtin,3,4913,0x2cd2323ad7c0,15,DatePrototypeSetTime
code-creation,Builtin,3,4916,0x2cd2323ad820,15,DatePrototypeSetUTCDate
code-creation,Builtin,3,4918,0x2cd2323ad880,15,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,4921,0x2cd2323ad8e0,15,DatePrototypeSetUTCHours
code-creation,Builtin,3,4924,0x2cd2323ad940,15,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,4927,0x2cd2323ad9a0,15,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,4929,0x2cd2323ada00,15,DatePrototypeSetUTCMonth
code-creation,Builtin,3,4932,0x2cd2323ada60,15,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,4935,0x2cd2323adac0,15,DatePrototypeToDateString
code-creation,Builtin,3,4938,0x2cd2323adb20,15,DatePrototypeToISOString
code-creation,Builtin,3,4940,0x2cd2323adb80,15,DatePrototypeToUTCString
code-creation,Builtin,3,4943,0x2cd2323adbe0,15,DatePrototypeToString
code-creation,Builtin,3,4980,0x2cd2323adc40,15,DatePrototypeToTimeString
code-creation,Builtin,3,4986,0x2cd2323adca0,15,DatePrototypeToJson
code-creation,Builtin,3,4989,0x2cd2323add00,15,DateUTC
code-creation,Builtin,3,4992,0x2cd2323add60,15,ErrorConstructor
code-creation,Builtin,3,4994,0x2cd2323addc0,15,ErrorCaptureStackTrace
code-creation,Builtin,3,4997,0x2cd2323ade20,15,ErrorPrototypeToString
code-creation,Builtin,3,5000,0x2cd2323ade80,15,MakeError
code-creation,Builtin,3,5002,0x2cd2323adee0,15,MakeRangeError
code-creation,Builtin,3,5004,0x2cd2323adf40,15,MakeSyntaxError
code-creation,Builtin,3,5007,0x2cd2323adfa0,15,MakeTypeError
code-creation,Builtin,3,5009,0x2cd2323ae000,15,MakeURIError
code-creation,Builtin,3,5012,0x2cd2323ae060,15,FunctionConstructor
code-creation,Builtin,3,5014,0x2cd2323ae0c0,64,FunctionPrototypeApply
code-creation,Builtin,3,5017,0x2cd2323ae140,15,FunctionPrototypeBind
code-creation,Builtin,3,5020,0x2cd2323ae1a0,47,FunctionPrototypeCall
code-creation,Builtin,3,5022,0x2cd2323ae220,337,FunctionPrototypeHasInstance
code-creation,Builtin,3,5025,0x2cd2323ae3c0,15,FunctionPrototypeToString
code-creation,Builtin,3,5052,0x2cd2323ae420,243,CreateIterResultObject
code-creation,Builtin,3,5058,0x2cd2323ae560,876,CreateGeneratorObject
code-creation,Builtin,3,5061,0x2cd2323ae920,15,GeneratorFunctionConstructor
code-creation,Builtin,3,5064,0x2cd2323ae980,15,AsyncFunctionConstructor
code-creation,Builtin,3,5066,0x2cd2323ae9e0,15,GlobalDecodeURI
code-creation,Builtin,3,5069,0x2cd2323aea40,15,GlobalDecodeURIComponent
code-creation,Builtin,3,5072,0x2cd2323aeaa0,15,GlobalEncodeURI
code-creation,Builtin,3,5074,0x2cd2323aeb00,15,GlobalEncodeURIComponent
code-creation,Builtin,3,5077,0x2cd2323aeb60,15,GlobalEscape
code-creation,Builtin,3,5079,0x2cd2323aebc0,15,GlobalUnescape
code-creation,Builtin,3,5082,0x2cd2323aec20,15,GlobalEval
code-creation,Builtin,3,5084,0x2cd2323aec80,15,JsonParse
code-creation,Builtin,3,5086,0x2cd2323aece0,15,JsonStringify
code-creation,Builtin,3,5089,0x2cd2323aed40,2775,LoadIC
code-creation,Builtin,3,5091,0x2cd2323af860,2683,LoadIC_Noninlined
code-creation,Builtin,3,5094,0x2cd2323b0320,32,LoadICTrampoline
code-creation,Builtin,3,5116,0x2cd2323b0380,5644,KeyedLoadIC
code-creation,Builtin,3,5121,0x2cd2323b19e0,32,KeyedLoadICTrampoline
code-creation,Builtin,3,5124,0x2cd2323b1a40,6192,StoreGlobalIC
code-creation,Builtin,3,5127,0x2cd2323b32c0,32,StoreGlobalICTrampoline
code-creation,Builtin,3,5129,0x2cd2323b3320,13408,StoreIC
code-creation,Builtin,3,5132,0x2cd2323b67c0,32,StoreICTrampoline
code-creation,Builtin,3,5134,0x2cd2323b6820,7660,KeyedStoreIC
code-creation,Builtin,3,5137,0x2cd2323b8660,32,KeyedStoreICTrampoline
code-creation,Builtin,3,5140,0x2cd2323b86c0,576,StoreInArrayLiteralIC
code-creation,Builtin,3,5142,0x2cd2323b8940,1923,LoadGlobalIC
code-creation,Builtin,3,5145,0x2cd2323b9120,1899,LoadGlobalICInsideTypeof
code-creation,Builtin,3,5147,0x2cd2323b98e0,32,LoadGlobalICTrampoline
code-creation,Builtin,3,5150,0x2cd2323b9940,32,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,5153,0x2cd2323b99a0,1064,FindOrderedHashMapEntry
code-creation,Builtin,3,5156,0x2cd2323b9e20,15,MapPrototypeClear
tick,0x7fb78bbaf187,5159,0,0x0,6
code-creation,Builtin,3,5227,0x2cd2323b9e80,15,MathHypot
code-creation,Builtin,3,5235,0x2cd2323b9ee0,111,AllocateHeapNumber
code-creation,Builtin,3,5238,0x2cd2323b9fa0,315,ParseInt
code-creation,Builtin,3,5240,0x2cd2323ba120,15,NumberPrototypeToExponential
code-creation,Builtin,3,5243,0x2cd2323ba180,15,NumberPrototypeToFixed
code-creation,Builtin,3,5245,0x2cd2323ba1e0,15,NumberPrototypeToLocaleString
code-creation,Builtin,3,5248,0x2cd2323ba240,15,NumberPrototypeToPrecision
code-creation,Builtin,3,5251,0x2cd2323ba2a0,15,NumberPrototypeToString
code-creation,Builtin,3,5254,0x2cd2323ba300,1197,Add
code-creation,Builtin,3,5256,0x2cd2323ba800,619,Subtract
code-creation,Builtin,3,5258,0x2cd2323baac0,766,Multiply
code-creation,Builtin,3,5260,0x2cd2323bae00,687,Divide
code-creation,Builtin,3,5263,0x2cd2323bb100,695,Modulus
code-creation,Builtin,3,5265,0x2cd2323bb400,665,Exponentiate
code-creation,Builtin,3,5267,0x2cd2323bb6e0,520,BitwiseAnd
code-creation,Builtin,3,5270,0x2cd2323bb940,520,BitwiseOr
code-creation,Builtin,3,5272,0x2cd2323bbba0,520,BitwiseXor
code-creation,Builtin,3,5274,0x2cd2323bbe00,524,ShiftLeft
code-creation,Builtin,3,5276,0x2cd2323bc060,524,ShiftRight
code-creation,Builtin,3,5279,0x2cd2323bc2c0,655,ShiftRightLogical
code-creation,Builtin,3,5281,0x2cd2323bc5a0,1386,LessThan
code-creation,Builtin,3,5284,0x2cd2323bcb60,1386,LessThanOrEqual
code-creation,Builtin,3,5286,0x2cd2323bd120,1386,GreaterThan
code-creation,Builtin,3,5288,0x2cd2323bd6e0,1386,GreaterThanOrEqual
code-creation,Builtin,3,5291,0x2cd2323bdca0,980,Equal
code-creation,Builtin,3,5293,0x2cd2323be0c0,363,SameValue
code-creation,Builtin,3,5295,0x2cd2323be280,335,StrictEqual
code-creation,Builtin,3,5298,0x2cd2323be420,170,BitwiseNot
code-creation,Builtin,3,5300,0x2cd2323be520,170,Decrement
code-creation,Builtin,3,5302,0x2cd2323be620,170,Increment
code-creation,Builtin,3,5305,0x2cd2323be720,484,Negate
code-creation,Builtin,3,5307,0x2cd2323be960,761,CreateObjectWithoutProperties
code-creation,Builtin,3,5313,0x2cd2323beca0,15,ObjectDefineGetter
code-creation,Builtin,3,5315,0x2cd2323bed00,15,ObjectDefineProperties
code-creation,Builtin,3,5318,0x2cd2323bed60,15,ObjectDefineProperty
code-creation,Builtin,3,5321,0x2cd2323bedc0,15,ObjectDefineSetter
code-creation,Builtin,3,5323,0x2cd2323bee20,15,ObjectFreeze
code-creation,Builtin,3,5326,0x2cd2323bee80,15,ObjectGetOwnPropertyDescriptors
code-creation,Builtin,3,5329,0x2cd2323beee0,15,ObjectGetOwnPropertyNames
code-creation,Builtin,3,5331,0x2cd2323bef40,15,ObjectGetOwnPropertySymbols
code-creation,Builtin,3,5334,0x2cd2323befa0,15,ObjectGetPrototypeOf
code-creation,Builtin,3,5337,0x2cd2323bf000,15,ObjectSetPrototypeOf
code-creation,Builtin,3,5339,0x2cd2323bf060,15,ObjectIsExtensible
code-creation,Builtin,3,5342,0x2cd2323bf0c0,15,ObjectIsFrozen
code-creation,Builtin,3,5344,0x2cd2323bf120,15,ObjectIsSealed
code-creation,Builtin,3,5347,0x2cd2323bf180,15,ObjectLookupGetter
code-creation,Builtin,3,5349,0x2cd2323bf1e0,15,ObjectLookupSetter
code-creation,Builtin,3,5352,0x2cd2323bf240,15,ObjectPreventExtensions
code-creation,Builtin,3,5355,0x2cd2323bf2a0,15,ObjectPrototypePropertyIsEnumerable
code-creation,Builtin,3,5358,0x2cd2323bf300,15,ObjectPrototypeGetProto
code-creation,Builtin,3,5360,0x2cd2323bf360,15,ObjectPrototypeSetProto
code-creation,Builtin,3,5363,0x2cd2323bf3c0,15,ObjectSeal
code-creation,Builtin,3,5365,0x2cd2323bf420,247,OrdinaryHasInstance
code-creation,Builtin,3,5368,0x2cd2323bf560,481,InstanceOf
code-creation,Builtin,3,5370,0x2cd2323bf7a0,340,ForInEnumerate
code-creation,Builtin,3,5373,0x2cd2323bf940,2320,ForInFilter
code-creation,Builtin,3,5375,0x2cd2323c02a0,531,FulfillPromise
code-creation,Builtin,3,5377,0x2cd2323c0500,759,RejectPromise
code-creation,Builtin,3,5380,0x2cd2323c0840,588,ResolvePromise
code-creation,Builtin,3,5382,0x2cd2323c0ae0,2188,NewPromiseCapability
code-creation,Builtin,3,5385,0x2cd2323c13c0,138,PromiseConstructorLazyDeoptContinuation
code-creation,Builtin,3,5388,0x2cd2323c14a0,15,IsPromise
code-creation,Builtin,3,5390,0x2cd2323c1500,644,PerformPromiseThen
code-creation,Builtin,3,5393,0x2cd2323c17e0,340,PromiseRejectReactionJob
code-creation,Builtin,3,5396,0x2cd2323c1980,200,PromiseFulfillReactionJob
code-creation,Builtin,3,5398,0x2cd2323c1aa0,1108,PromiseResolveThenableJob
code-creation,Builtin,3,5401,0x2cd2323c1f40,578,PromiseResolve
code-creation,Builtin,3,5403,0x2cd2323c21e0,2556,ProxyGetProperty
code-creation,Builtin,3,5406,0x2cd2323c2c20,2080,ProxyHasProperty
code-creation,Builtin,3,5408,0x2cd2323c3480,2780,ProxySetProperty
code-creation,Builtin,3,5411,0x2cd2323c3fa0,51,ReflectApply
code-creation,Builtin,3,5413,0x2cd2323c4020,57,ReflectConstruct
code-creation,Builtin,3,5416,0x2cd2323c40a0,15,ReflectDefineProperty
code-creation,Builtin,3,5418,0x2cd2323c4100,15,ReflectDeleteProperty
code-creation,Builtin,3,5421,0x2cd2323c4160,15,ReflectGet
code-creation,Builtin,3,5423,0x2cd2323c41c0,15,ReflectGetOwnPropertyDescriptor
code-creation,Builtin,3,5426,0x2cd2323c4220,15,ReflectGetPrototypeOf
code-creation,Builtin,3,5429,0x2cd2323c4280,15,ReflectIsExtensible
code-creation,Builtin,3,5431,0x2cd2323c42e0,15,ReflectOwnKeys
